{
  {-0.137472003698, 0.0376939997077}
  {1.09312999249, 0.886918008327}
  {1.06634843349, 0.883907914162}
  {1.0359030962, 0.883907914162}
  {1.01482546329, 0.883907914162}
  {0.9937479496, 0.883907914162}
  {0.973841428757, 0.882737696171}
  {0.956276774406, 0.881567537785}
  {0.939023971558, 0.882483005524}
  {0.912950754166, 0.881567537785}
  {0.889531254768, 0.879227161407}
  {0.870795667171, 0.878056943417}
  {0.846205174923, 0.878056943417}
  {0.829811573029, 0.87688678503}
  {0.793792009354, 0.874723017216}
  {0.727272987366, 0.871397018433}
  {0.667046070099, 0.873376250267}
  {0.637771725655, 0.873376250267}
  {0.604984462261, 0.872206032276}
  {0.582735955715, 0.868695497513}
  {0.551119625568, 0.869865655899}
  {0.551119625568, 0.869865655899}
  {0.508964538574, 0.869865655899}
  {0.466740995646, 0.86918002367}
  {0.436807006598, 0.894677996635}
  {0.486696004868, 0.916850984097}
  {0.519503295422, 0.921353757381}
  {0.540580868721, 0.921353757381}
  {0.5787140131, 0.923502981663}
  {0.620207130909, 0.922523975372}
  {0.649667024612, 0.92017698288}
  {0.677584886551, 0.922523975372}
  {0.702175319195, 0.922523975372}
  {0.746672391891, 0.920183598995}
  {0.777162015438, 0.9212859869}
  {0.821614742279, 0.924864351749}
  {0.849223971367, 0.923502981663}
  {0.873137593269, 0.924864351749}
  {0.908266842365, 0.928374886513}
  {0.939883172512, 0.929545044899}
  {0.966815590858, 0.929545044899}
  {1.03325998783, 0.934589982033}
  {1.04212999344, 0.952328026295}
  {1.00428676605, 0.95762950182}
  {0.971499443054, 0.954118907452}
  {0.948079943657, 0.972841858864}
  {0.909437835217, 0.988054275513}
  {0.888360261917, 0.950608372688}
  {0.874308586121, 0.985713899136}
  {0.852060079575, 0.942417085171}
  {0.825127661228, 0.974012076855}
  {0.802879154682, 0.975182235241}
  {0.784143567085, 0.975182235241}
  {0.770091831684, 0.976352453232}
  {0.729489982128, 0.974501013756}
  {0.679926812649, 0.974012076855}
  {0.648558974266, 0.973392009735}
  {0.613181293011, 0.971671700478}
  {0.579223036766, 0.971671700478}
  {0.549889028072, 0.971175014973}
  {0.498425781727, 0.975182235241}
  {0.472664326429, 0.972841858864}
  {0.446785002947, 0.96895802021}
  {0.426829010248, 0.970067024231}
  {0.376940011978, 0.96784901619}
  {0.358092993498, 0.961197018623}
  {0.351440995932, 0.940132975578}
  {0.335920006037, 0.919068992138}
  {0.324833989143, 0.904655992985}
  {0.290466010571, 0.878049015999}
  {0.233924999833, 0.808203995228}
  {0.187361001968, 0.788248002529}
  {0.177384003997, 0.781596004963}
  {0.134146004915, 0.749445974827}
  {0.127494007349, 0.743902027607}
  {0.114191003144, 0.705099999905}
  {0.107538998127, 0.691796004772}
  {0.0764966979623, 0.685144007206}
  {0.0321508012712, 0.67849200964}
  {0.0232816003263, 0.661863029003}
  {0.00221731001511, 0.628602981567}
  {-0.0487805008888, 0.633037984371}
  {-0.0587582997978, 0.694012999535}
  {-0.0620842017233, 0.719511985779}
  {-0.104212999344, 0.808203995228}
  {-0.0742793977261, 0.788248002529}
  {-0.0654101967812, 0.769401013851}
  {-0.0144610479474, 0.761038541794}
  {0.0101294154301, 0.761038541794}
  {0.0405747517943, 0.750506877899}
  {0.0628232657909, 0.741145431995}
  {0.0809312984347, 0.735032975674}
  {0.101995997131, 0.813746988773}
  {0.116407997906, 0.866962015629}
  {0.127494007349, 0.841463029385}
  {0.207316994667, 0.901329994202}
  {0.220621004701, 0.933480978012}
  {0.220621004701, 0.885809004307}
  {0.327051013708, 0.951219975948}
  {0.283814013004, 0.972284018993}
  {0.186252996325, 0.971175014973}
  {0.158537000418, 0.961197018623}
  {0.157427996397, 0.922394990921}
  {0.138580992818, 0.902438998222}
  {0.100887000561, 0.917959988117}
  {0.114191003144, 0.964523017406}
  {0.050997801125, 0.975610017776}
  {0.00427454337478, 0.975182235241}
  {-0.0331966392696, 0.977522611618}
  {-0.0741807445884, 0.978692829609}
  {-0.118625000119, 0.981153011322}
  {-0.141907006502, 0.977827012539}
  {-0.124168001115, 0.954545021057}
  {-0.0498890988529, 0.954545021057}
  {-0.00221727997996, 0.950110971928}
  {0.0382328033447, 0.944757461548}
  {0.0709533989429, 0.936806976795}
  {0.0452586486936, 0.892099201679}
  {0.0332593992352, 0.854767024517}
  {0.0476718991995, 0.818181991577}
  {0.0155210997909, 0.784922003746}
  {-0.0354766994715, 0.825941979885}
  {-0.0285127423704, 0.87103587389}
  {-0.024390200153, 0.903548002243}
  {-0.0587582997978, 0.906874001026}
  {-0.0953437015414, 0.901329994202}
  {-0.0820399001241, 0.844789028168}
  {-0.104212999344, 0.835919976234}
  {-0.137472003698, 0.824833989143}
  {-0.138580992818, 0.797118008137}
  {-0.113081999123, 0.777162015438}
  {-0.098669603467, 0.745010972023}
  {-0.137472003698, 0.726163983345}
  {-0.107538998127, 0.670732021332}
  {-0.126874595881, 0.651041269302}
  {-0.147450000048, 0.623059988022}
  {-0.141907006502, 0.589800000191}
  {-0.13272947073, 0.557426512241}
  {-0.125276997685, 0.528824985027}
  {-0.140926286578, 0.516470074654}
  {-0.161862999201, 0.505542993546}
  {-0.151465058327, 0.483704924583}
  {-0.136363998055, 0.453437000513}
  {-0.156148955226, 0.445088863373}
  {-0.185144007206, 0.424611985683}
  {-0.176274999976, 0.352549999952}
  {-0.175165995955, 0.386918008327}
  {-0.159661889076, 0.392430573702}
  {-0.150294095278, 0.402962207794}
  {-0.126874595881, 0.414664059877}
  {-0.128045573831, 0.37370762229}
  {-0.126874595881, 0.347963571548}
  {-0.126874595881, 0.347963571548}
  {-0.12084300071, 0.309312999249}
  {-0.121950998902, 0.256098002195}
  {-0.0847195163369, 0.250838279724}
  {-0.050761256367, 0.230945155025}
  {-0.0155210001394, 0.213969007134}
  {-0.0495902821422, 0.206371292472}
  {-0.0776936709881, 0.201690554619}
  {-0.0997783020139, 0.197338998318}
  {-0.0835485458374, 0.177116692066}
  {-0.0654101967812, 0.152992993593}
  {-0.0465632006526, 0.140798002481}
  {-0.105320997536, 0.0975610017776}
  {-0.111973002553, 0.0864745005965}
  {-0.125276997685, 0.0576497018337}
  {-0.168513998389, 0.0565409995615}
  {-0.155211001635, 0.0254989005625}
}
